##############################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=8 test_fraction=0.2 seed=1           ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz ###
##############################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 8 --test_fraction 0.2 --val_fraction 0.1 --seed 1 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz' ===
===========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.json
Trajectories: train=5 val=1 test=2
Exists: True

###################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                 ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
###################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-no2128of because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x79b41608a8c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K8_seed1_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
   dt ≈ 0.016025361512791915
  dof = 6
  Train trajectories = 5
  Val trajectories   = 1
Epoch 00101: Time=   6.2s, Loss=5.56e+00, Inv=5.56e+00, For=2.26e+01, Power=6.74e-01
  [eval] val_mse=5.175e+00  (n=500)
Epoch 00102: Time=   6.2s, Loss=5.47e+00, Inv=5.47e+00, For=2.25e+01, Power=6.59e-01
  [eval] val_mse=5.066e+00  (n=500)
Epoch 00103: Time=   6.2s, Loss=5.49e+00, Inv=5.49e+00, For=2.30e+01, Power=6.58e-01
  [eval] val_mse=4.972e+00  (n=500)
Epoch 00104: Time=   6.2s, Loss=5.47e+00, Inv=5.47e+00, For=2.32e+01, Power=6.56e-01
  [eval] val_mse=4.881e+00  (n=500)
Epoch 00105: Time=   6.3s, Loss=5.41e+00, Inv=5.41e+00, For=2.33e+01, Power=6.41e-01
  [eval] val_mse=4.798e+00  (n=500)
Epoch 00106: Time=   6.3s, Loss=5.37e+00, Inv=5.37e+00, For=2.34e+01, Power=6.40e-01
  [eval] val_mse=4.712e+00  (n=500)
Epoch 00107: Time=   6.3s, Loss=5.36e+00, Inv=5.36e+00, For=2.38e+01, Power=6.49e-01
  [eval] val_mse=4.634e+00  (n=500)
Epoch 00108: Time=   6.3s, Loss=5.34e+00, Inv=5.34e+00, For=2.40e+01, Power=6.36e-01
  [eval] val_mse=4.546e+00  (n=500)
Epoch 00109: Time=   6.3s, Loss=5.31e+00, Inv=5.31e+00, For=2.43e+01, Power=6.31e-01
  [eval] val_mse=4.468e+00  (n=500)
Epoch 00110: Time=   6.3s, Loss=5.29e+00, Inv=5.29e+00, For=2.46e+01, Power=6.26e-01
  [eval] val_mse=4.383e+00  (n=500)
Epoch 00111: Time=   6.3s, Loss=5.23e+00, Inv=5.23e+00, For=2.47e+01, Power=6.29e-01
  [eval] val_mse=4.309e+00  (n=500)
Epoch 00112: Time=   6.3s, Loss=5.23e+00, Inv=5.23e+00, For=2.50e+01, Power=6.23e-01
  [eval] val_mse=4.236e+00  (n=500)
Epoch 00113: Time=   6.3s, Loss=5.19e+00, Inv=5.19e+00, For=2.53e+01, Power=6.22e-01
  [eval] val_mse=4.164e+00  (n=500)
Epoch 00114: Time=   6.3s, Loss=5.18e+00, Inv=5.18e+00, For=2.56e+01, Power=6.24e-01
  [eval] val_mse=4.092e+00  (n=500)
Epoch 00115: Time=   6.3s, Loss=5.15e+00, Inv=5.15e+00, For=2.57e+01, Power=6.20e-01
  [eval] val_mse=4.019e+00  (n=500)
Epoch 00116: Time=   6.3s, Loss=5.13e+00, Inv=5.13e+00, For=2.61e+01, Power=6.16e-01
  [eval] val_mse=3.949e+00  (n=500)
Epoch 00117: Time=   6.3s, Loss=5.10e+00, Inv=5.10e+00, For=2.64e+01, Power=6.09e-01
  [eval] val_mse=3.890e+00  (n=500)
Epoch 00118: Time=   6.3s, Loss=5.09e+00, Inv=5.09e+00, For=2.67e+01, Power=6.05e-01
  [eval] val_mse=3.827e+00  (n=500)
Epoch 00119: Time=   6.3s, Loss=5.05e+00, Inv=5.05e+00, For=2.68e+01, Power=6.00e-01
  [eval] val_mse=3.762e+00  (n=500)
Epoch 00120: Time=   6.4s, Loss=5.03e+00, Inv=5.03e+00, For=2.72e+01, Power=6.06e-01
  [eval] val_mse=3.693e+00  (n=500)
Epoch 00121: Time=   6.4s, Loss=4.99e+00, Inv=4.99e+00, For=2.72e+01, Power=5.95e-01
  [eval] val_mse=3.633e+00  (n=500)
Epoch 00122: Time=   6.4s, Loss=5.00e+00, Inv=5.00e+00, For=2.77e+01, Power=5.97e-01
  [eval] val_mse=3.579e+00  (n=500)
Epoch 00123: Time=   6.4s, Loss=4.97e+00, Inv=4.97e+00, For=2.78e+01, Power=5.86e-01
  [eval] val_mse=3.523e+00  (n=500)
Epoch 00124: Time=   6.4s, Loss=4.94e+00, Inv=4.94e+00, For=2.80e+01, Power=5.89e-01
  [eval] val_mse=3.468e+00  (n=500)
Epoch 00125: Time=   6.4s, Loss=4.89e+00, Inv=4.89e+00, For=2.81e+01, Power=5.79e-01
  [eval] val_mse=3.416e+00  (n=500)
Epoch 00126: Time=   6.4s, Loss=4.88e+00, Inv=4.88e+00, For=2.87e+01, Power=5.81e-01
  [eval] val_mse=3.361e+00  (n=500)
Epoch 00127: Time=   6.4s, Loss=4.88e+00, Inv=4.88e+00, For=2.90e+01, Power=5.79e-01
  [eval] val_mse=3.307e+00  (n=500)
Epoch 00128: Time=   6.4s, Loss=4.85e+00, Inv=4.85e+00, For=2.92e+01, Power=5.72e-01
  [eval] val_mse=3.254e+00  (n=500)
Epoch 00129: Time=   6.4s, Loss=4.86e+00, Inv=4.86e+00, For=2.96e+01, Power=5.79e-01
  [eval] val_mse=3.200e+00  (n=500)
Epoch 00130: Time=   6.4s, Loss=4.82e+00, Inv=4.82e+00, For=2.98e+01, Power=5.76e-01
  [eval] val_mse=3.149e+00  (n=500)
Epoch 00131: Time=   6.4s, Loss=4.84e+00, Inv=4.84e+00, For=3.04e+01, Power=5.73e-01
  [eval] val_mse=3.100e+00  (n=500)
Epoch 00132: Time=   6.4s, Loss=4.77e+00, Inv=4.77e+00, For=3.02e+01, Power=5.65e-01
  [eval] val_mse=3.055e+00  (n=500)
Epoch 00133: Time=   6.4s, Loss=4.75e+00, Inv=4.75e+00, For=3.07e+01, Power=5.60e-01
  [eval] val_mse=3.003e+00  (n=500)
Epoch 00134: Time=   6.4s, Loss=4.76e+00, Inv=4.76e+00, For=3.09e+01, Power=5.69e-01
  [eval] val_mse=2.962e+00  (n=500)
Epoch 00135: Time=   6.4s, Loss=4.73e+00, Inv=4.73e+00, For=3.14e+01, Power=5.64e-01
  [eval] val_mse=2.918e+00  (n=500)
Epoch 00136: Time=   6.5s, Loss=4.72e+00, Inv=4.72e+00, For=3.16e+01, Power=5.61e-01
  [eval] val_mse=2.874e+00  (n=500)
Epoch 00137: Time=   6.5s, Loss=4.70e+00, Inv=4.70e+00, For=3.20e+01, Power=5.62e-01
  [eval] val_mse=2.829e+00  (n=500)
Epoch 00138: Time=   6.5s, Loss=4.67e+00, Inv=4.67e+00, For=3.23e+01, Power=5.56e-01
  [eval] val_mse=2.786e+00  (n=500)
Epoch 00139: Time=   6.5s, Loss=4.66e+00, Inv=4.66e+00, For=3.29e+01, Power=5.60e-01
  [eval] val_mse=2.746e+00  (n=500)
Epoch 00140: Time=   6.5s, Loss=4.65e+00, Inv=4.65e+00, For=3.30e+01, Power=5.59e-01
  [eval] val_mse=2.709e+00  (n=500)
Epoch 00141: Time=   6.5s, Loss=4.61e+00, Inv=4.61e+00, For=3.32e+01, Power=5.49e-01
  [eval] val_mse=2.665e+00  (n=500)
Epoch 00142: Time=   6.5s, Loss=4.61e+00, Inv=4.61e+00, For=3.37e+01, Power=5.47e-01
  [eval] val_mse=2.630e+00  (n=500)
Epoch 00143: Time=   6.5s, Loss=4.58e+00, Inv=4.58e+00, For=3.38e+01, Power=5.43e-01
  [eval] val_mse=2.589e+00  (n=500)
Epoch 00144: Time=   6.5s, Loss=4.59e+00, Inv=4.59e+00, For=3.43e+01, Power=5.44e-01
  [eval] val_mse=2.550e+00  (n=500)
Epoch 00145: Time=   6.5s, Loss=4.56e+00, Inv=4.56e+00, For=3.46e+01, Power=5.47e-01
  [eval] val_mse=2.510e+00  (n=500)
Epoch 00146: Time=   6.5s, Loss=4.55e+00, Inv=4.55e+00, For=3.49e+01, Power=5.39e-01
  [eval] val_mse=2.474e+00  (n=500)
Epoch 00147: Time=   6.5s, Loss=4.54e+00, Inv=4.54e+00, For=3.55e+01, Power=5.41e-01
  [eval] val_mse=2.440e+00  (n=500)
Epoch 00148: Time=   6.5s, Loss=4.53e+00, Inv=4.53e+00, For=3.57e+01, Power=5.40e-01
  [eval] val_mse=2.407e+00  (n=500)
Epoch 00149: Time=   6.5s, Loss=4.51e+00, Inv=4.51e+00, For=3.58e+01, Power=5.39e-01
  [eval] val_mse=2.373e+00  (n=500)
Epoch 00150: Time=   6.5s, Loss=4.47e+00, Inv=4.47e+00, For=3.62e+01, Power=5.32e-01
  [eval] val_mse=2.338e+00  (n=500)
Epoch 00151: Time=   6.5s, Loss=4.48e+00, Inv=4.48e+00, For=3.69e+01, Power=5.34e-01
  [eval] val_mse=2.306e+00  (n=500)
Epoch 00152: Time=   6.6s, Loss=4.47e+00, Inv=4.47e+00, For=3.71e+01, Power=5.38e-01
  [eval] val_mse=2.273e+00  (n=500)
Epoch 00153: Time=   6.6s, Loss=4.45e+00, Inv=4.45e+00, For=3.74e+01, Power=5.32e-01
  [eval] val_mse=2.242e+00  (n=500)
Epoch 00154: Time=   6.6s, Loss=4.43e+00, Inv=4.43e+00, For=3.78e+01, Power=5.31e-01
  [eval] val_mse=2.210e+00  (n=500)
Epoch 00155: Time=   6.6s, Loss=4.41e+00, Inv=4.41e+00, For=3.81e+01, Power=5.28e-01
  [eval] val_mse=2.182e+00  (n=500)
Epoch 00156: Time=   6.6s, Loss=4.41e+00, Inv=4.41e+00, For=3.86e+01, Power=5.27e-01
  [eval] val_mse=2.153e+00  (n=500)
Epoch 00157: Time=   6.6s, Loss=4.39e+00, Inv=4.39e+00, For=3.88e+01, Power=5.24e-01
  [eval] val_mse=2.124e+00  (n=500)
Epoch 00158: Time=   6.6s, Loss=4.37e+00, Inv=4.37e+00, For=3.91e+01, Power=5.22e-01
  [eval] val_mse=2.097e+00  (n=500)
Epoch 00159: Time=   6.6s, Loss=4.37e+00, Inv=4.37e+00, For=3.98e+01, Power=5.24e-01
  [eval] val_mse=2.066e+00  (n=500)
Epoch 00160: Time=   6.6s, Loss=4.32e+00, Inv=4.32e+00, For=3.96e+01, Power=5.18e-01
  [eval] val_mse=2.038e+00  (n=500)
Epoch 00161: Time=   6.6s, Loss=4.33e+00, Inv=4.33e+00, For=4.03e+01, Power=5.18e-01
  [eval] val_mse=2.010e+00  (n=500)
Epoch 00162: Time=   6.6s, Loss=4.33e+00, Inv=4.33e+00, For=4.05e+01, Power=5.20e-01
  [eval] val_mse=1.984e+00  (n=500)
Epoch 00163: Time=   6.6s, Loss=4.29e+00, Inv=4.29e+00, For=4.08e+01, Power=5.14e-01
  [eval] val_mse=1.956e+00  (n=500)
Epoch 00164: Time=   6.6s, Loss=4.29e+00, Inv=4.29e+00, For=4.14e+01, Power=5.16e-01
  [eval] val_mse=1.933e+00  (n=500)
Epoch 00165: Time=   6.6s, Loss=4.27e+00, Inv=4.27e+00, For=4.16e+01, Power=5.12e-01
  [eval] val_mse=1.908e+00  (n=500)
Epoch 00166: Time=   6.6s, Loss=4.25e+00, Inv=4.25e+00, For=4.17e+01, Power=5.13e-01
  [eval] val_mse=1.883e+00  (n=500)
Epoch 00167: Time=   6.6s, Loss=4.22e+00, Inv=4.22e+00, For=4.21e+01, Power=5.08e-01
  [eval] val_mse=1.858e+00  (n=500)
Epoch 00168: Time=   6.7s, Loss=4.23e+00, Inv=4.23e+00, For=4.26e+01, Power=5.11e-01
  [eval] val_mse=1.834e+00  (n=500)
Epoch 00169: Time=   6.7s, Loss=4.22e+00, Inv=4.22e+00, For=4.28e+01, Power=5.07e-01
  [eval] val_mse=1.808e+00  (n=500)
Epoch 00170: Time=   6.7s, Loss=4.21e+00, Inv=4.21e+00, For=4.31e+01, Power=5.08e-01
  [eval] val_mse=1.785e+00  (n=500)
Epoch 00171: Time=   6.7s, Loss=4.22e+00, Inv=4.22e+00, For=4.38e+01, Power=5.10e-01
  [eval] val_mse=1.764e+00  (n=500)
Epoch 00172: Time=   6.7s, Loss=4.20e+00, Inv=4.20e+00, For=4.41e+01, Power=5.10e-01
  [eval] val_mse=1.742e+00  (n=500)
Epoch 00173: Time=   6.7s, Loss=4.17e+00, Inv=4.17e+00, For=4.44e+01, Power=5.03e-01
  [eval] val_mse=1.719e+00  (n=500)
Epoch 00174: Time=   6.7s, Loss=4.17e+00, Inv=4.17e+00, For=4.50e+01, Power=5.08e-01
  [eval] val_mse=1.698e+00  (n=500)
Epoch 00175: Time=   6.7s, Loss=4.15e+00, Inv=4.15e+00, For=4.53e+01, Power=5.03e-01
  [eval] val_mse=1.676e+00  (n=500)
Epoch 00176: Time=   6.7s, Loss=4.14e+00, Inv=4.14e+00, For=4.59e+01, Power=5.04e-01
  [eval] val_mse=1.654e+00  (n=500)
Epoch 00177: Time=   6.7s, Loss=4.14e+00, Inv=4.14e+00, For=4.60e+01, Power=4.99e-01
  [eval] val_mse=1.638e+00  (n=500)
Epoch 00178: Time=   6.7s, Loss=4.12e+00, Inv=4.12e+00, For=4.64e+01, Power=5.02e-01
  [eval] val_mse=1.619e+00  (n=500)
Epoch 00179: Time=   6.7s, Loss=4.10e+00, Inv=4.10e+00, For=4.67e+01, Power=4.99e-01
  [eval] val_mse=1.597e+00  (n=500)
Epoch 00180: Time=   6.7s, Loss=4.09e+00, Inv=4.09e+00, For=4.70e+01, Power=4.97e-01
  [eval] val_mse=1.576e+00  (n=500)
Epoch 00181: Time=   6.7s, Loss=4.07e+00, Inv=4.07e+00, For=4.72e+01, Power=4.94e-01
  [eval] val_mse=1.559e+00  (n=500)
Epoch 00182: Time=   6.7s, Loss=4.09e+00, Inv=4.09e+00, For=4.81e+01, Power=5.03e-01
  [eval] val_mse=1.538e+00  (n=500)
Epoch 00183: Time=   6.7s, Loss=4.07e+00, Inv=4.07e+00, For=4.82e+01, Power=4.96e-01
  [eval] val_mse=1.521e+00  (n=500)
Epoch 00184: Time=   6.8s, Loss=4.05e+00, Inv=4.05e+00, For=4.89e+01, Power=4.90e-01
  [eval] val_mse=1.503e+00  (n=500)
Epoch 00185: Time=   6.8s, Loss=4.05e+00, Inv=4.05e+00, For=4.93e+01, Power=4.93e-01
  [eval] val_mse=1.486e+00  (n=500)
Epoch 00186: Time=   6.8s, Loss=4.03e+00, Inv=4.03e+00, For=4.95e+01, Power=4.91e-01
  [eval] val_mse=1.470e+00  (n=500)
Epoch 00187: Time=   6.8s, Loss=4.00e+00, Inv=4.00e+00, For=4.96e+01, Power=4.91e-01
  [eval] val_mse=1.455e+00  (n=500)
Epoch 00188: Time=   6.8s, Loss=4.02e+00, Inv=4.02e+00, For=5.02e+01, Power=4.88e-01
  [eval] val_mse=1.440e+00  (n=500)
Epoch 00189: Time=   6.8s, Loss=4.00e+00, Inv=4.00e+00, For=5.06e+01, Power=4.89e-01
  [eval] val_mse=1.422e+00  (n=500)
Epoch 00190: Time=   6.8s, Loss=3.99e+00, Inv=3.99e+00, For=5.10e+01, Power=4.86e-01
  [eval] val_mse=1.406e+00  (n=500)
Epoch 00191: Time=   6.8s, Loss=3.98e+00, Inv=3.98e+00, For=5.13e+01, Power=4.87e-01
  [eval] val_mse=1.389e+00  (n=500)
Epoch 00192: Time=   6.8s, Loss=3.97e+00, Inv=3.97e+00, For=5.17e+01, Power=4.83e-01
  [eval] val_mse=1.372e+00  (n=500)
Epoch 00193: Time=   6.8s, Loss=3.93e+00, Inv=3.93e+00, For=5.17e+01, Power=4.78e-01
  [eval] val_mse=1.357e+00  (n=500)
Epoch 00194: Time=   6.8s, Loss=3.95e+00, Inv=3.95e+00, For=5.26e+01, Power=4.84e-01
  [eval] val_mse=1.342e+00  (n=500)
Epoch 00195: Time=   6.8s, Loss=3.95e+00, Inv=3.95e+00, For=5.29e+01, Power=4.85e-01
  [eval] val_mse=1.327e+00  (n=500)
Epoch 00196: Time=   6.8s, Loss=3.95e+00, Inv=3.95e+00, For=5.33e+01, Power=4.80e-01
  [eval] val_mse=1.311e+00  (n=500)
Epoch 00197: Time=   6.8s, Loss=3.92e+00, Inv=3.92e+00, For=5.37e+01, Power=4.84e-01
  [eval] val_mse=1.299e+00  (n=500)
Epoch 00198: Time=   6.8s, Loss=3.92e+00, Inv=3.92e+00, For=5.43e+01, Power=4.82e-01
  [eval] val_mse=1.287e+00  (n=500)
Epoch 00199: Time=   6.9s, Loss=3.90e+00, Inv=3.90e+00, For=5.44e+01, Power=4.76e-01
  [eval] val_mse=1.276e+00  (n=500)
Epoch 00200: Time=   6.9s, Loss=3.89e+00, Inv=3.89e+00, For=5.49e+01, Power=4.77e-01
  [eval] val_mse=1.258e+00  (n=500)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  [val] Torque RMSE = 4.578e-01
Torque MSE  = 1.919e+01
Torque RMSE = 4.380e+00
Per-joint MSE : 1.389e+01 3.560e+00 2.460e+00 4.277e+01 3.983e+01 1.261e+01
Per-joint RMSE: 3.727e+00 1.887e+00 1.568e+00 6.540e+00 6.311e+00 3.552e+00
Comp Time per Sample = 4.519e-04s / 2213.1Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics.json

###################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=1                                                                                                                                                                                                                                                                 ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
###################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz -t structured -s 1 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-nnkoooaf because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7241f9aaa8c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K8__seed1__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K8_seed1_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K8_seed1_dataset/delan_UR3_Load0_cc_K8_seed1_dataset.npz
   dt ≈ 0.016025361512791915
  dof = 6
  Train trajectories = 5
  Val trajectories   = 1
  Test trajectories  = 2
  Train samples = 5500
  Test samples  = 2998
################################################

2026-01-29 23:17:43.315276: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-01-29 23:17:45.226469: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
################################################
