################################################################################################################################
### RUN: lowpass_signals=True filter_order=4 filter_cutoff=10.0  lowpass_qdd=False  K=32 test_fraction=0.2 seed=0            ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz ###
################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 32 --test_fraction 0.2 --val_fraction 0.1 --seed 0 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_cc.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz' ===
==============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.json
Trajectories: train=23 val=3 test=6
Exists: True

#####################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-7q51y92r because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7a76d4f028c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s0_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256
################################################


################################################
Dataset: delan_UR3_Load0_cc_K32_seed0_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz
   dt ≈ 0.018681430545724284
  dof = 6
  Train trajectories = 23
  Val trajectories   = 3
  [eval] val_mse=1.015e+00  (n=1500)
Epoch 00093: Time=   7.2s, Loss=4.27e+00, Inv=4.27e+00, For=1.80e+01, Power=1.20e+00
  [eval] val_mse=1.007e+00  (n=1500)
Epoch 00094: Time=   7.2s, Loss=4.26e+00, Inv=4.26e+00, For=1.85e+01, Power=1.19e+00
  [eval] val_mse=9.970e-01  (n=1500)
Epoch 00095: Time=   7.3s, Loss=4.24e+00, Inv=4.24e+00, For=1.85e+01, Power=1.19e+00
  [eval] val_mse=9.887e-01  (n=1500)
Epoch 00096: Time=   7.3s, Loss=4.23e+00, Inv=4.23e+00, For=1.87e+01, Power=1.19e+00
  [eval] val_mse=9.810e-01  (n=1500)
Epoch 00097: Time=   7.3s, Loss=4.21e+00, Inv=4.21e+00, For=1.89e+01, Power=1.19e+00
  [eval] val_mse=9.743e-01  (n=1500)
Epoch 00098: Time=   7.3s, Loss=4.19e+00, Inv=4.19e+00, For=1.91e+01, Power=1.18e+00
  [eval] val_mse=9.682e-01  (n=1500)
Epoch 00099: Time=   7.3s, Loss=4.19e+00, Inv=4.19e+00, For=1.94e+01, Power=1.18e+00
  [eval] val_mse=9.598e-01  (n=1500)
Epoch 00100: Time=   7.4s, Loss=4.18e+00, Inv=4.18e+00, For=1.96e+01, Power=1.19e+00
  [eval] val_mse=9.524e-01  (n=1500)
Epoch 00101: Time=   7.4s, Loss=4.16e+00, Inv=4.16e+00, For=1.98e+01, Power=1.19e+00
  [eval] val_mse=9.453e-01  (n=1500)
Epoch 00102: Time=   7.4s, Loss=4.14e+00, Inv=4.14e+00, For=1.99e+01, Power=1.18e+00
  [eval] val_mse=9.407e-01  (n=1500)
Epoch 00103: Time=   7.4s, Loss=4.13e+00, Inv=4.13e+00, For=2.02e+01, Power=1.18e+00
  [eval] val_mse=9.348e-01  (n=1500)
Epoch 00104: Time=   7.4s, Loss=4.13e+00, Inv=4.13e+00, For=2.05e+01, Power=1.18e+00
  [eval] val_mse=9.277e-01  (n=1500)
Epoch 00105: Time=   7.5s, Loss=4.11e+00, Inv=4.11e+00, For=2.07e+01, Power=1.18e+00
  [eval] val_mse=9.224e-01  (n=1500)
Epoch 00106: Time=   7.5s, Loss=4.10e+00, Inv=4.10e+00, For=2.09e+01, Power=1.18e+00
  [eval] val_mse=9.159e-01  (n=1500)
Epoch 00107: Time=   7.5s, Loss=4.10e+00, Inv=4.10e+00, For=2.12e+01, Power=1.19e+00
  [eval] val_mse=9.104e-01  (n=1500)
Epoch 00108: Time=   7.5s, Loss=4.08e+00, Inv=4.08e+00, For=2.15e+01, Power=1.18e+00
  [eval] val_mse=9.056e-01  (n=1500)
Epoch 00109: Time=   7.5s, Loss=4.08e+00, Inv=4.08e+00, For=2.16e+01, Power=1.18e+00
  [eval] val_mse=8.995e-01  (n=1500)
Epoch 00110: Time=   7.6s, Loss=4.06e+00, Inv=4.06e+00, For=2.16e+01, Power=1.18e+00
  [eval] val_mse=8.948e-01  (n=1500)
Epoch 00111: Time=   7.6s, Loss=4.06e+00, Inv=4.06e+00, For=2.23e+01, Power=1.18e+00
  [eval] val_mse=8.911e-01  (n=1500)
Epoch 00112: Time=   7.6s, Loss=4.05e+00, Inv=4.05e+00, For=2.24e+01, Power=1.17e+00
  [eval] val_mse=8.846e-01  (n=1500)
Epoch 00113: Time=   7.6s, Loss=4.04e+00, Inv=4.04e+00, For=2.26e+01, Power=1.17e+00
  [eval] val_mse=8.830e-01  (n=1500)
Epoch 00114: Time=   7.6s, Loss=4.04e+00, Inv=4.04e+00, For=2.29e+01, Power=1.18e+00
  [eval] val_mse=8.753e-01  (n=1500)
Epoch 00115: Time=   7.7s, Loss=4.03e+00, Inv=4.03e+00, For=2.30e+01, Power=1.18e+00
  [eval] val_mse=8.713e-01  (n=1500)
Epoch 00116: Time=   7.7s, Loss=4.02e+00, Inv=4.02e+00, For=2.32e+01, Power=1.17e+00
  [eval] val_mse=8.677e-01  (n=1500)
Epoch 00117: Time=   7.7s, Loss=4.01e+00, Inv=4.01e+00, For=2.36e+01, Power=1.17e+00
  [eval] val_mse=8.621e-01  (n=1500)
Epoch 00118: Time=   7.7s, Loss=4.00e+00, Inv=4.00e+00, For=2.38e+01, Power=1.17e+00
  [eval] val_mse=8.577e-01  (n=1500)
Epoch 00119: Time=   7.7s, Loss=3.99e+00, Inv=3.99e+00, For=2.41e+01, Power=1.17e+00
  [eval] val_mse=8.533e-01  (n=1500)
Epoch 00120: Time=   7.8s, Loss=3.99e+00, Inv=3.99e+00, For=2.44e+01, Power=1.17e+00
  [eval] val_mse=8.507e-01  (n=1500)
Epoch 00121: Time=   7.8s, Loss=3.97e+00, Inv=3.97e+00, For=2.45e+01, Power=1.17e+00
  [eval] val_mse=8.472e-01  (n=1500)
Epoch 00122: Time=   7.8s, Loss=3.96e+00, Inv=3.96e+00, For=2.48e+01, Power=1.16e+00
  [eval] val_mse=8.436e-01  (n=1500)
Epoch 00123: Time=   7.8s, Loss=3.97e+00, Inv=3.97e+00, For=2.52e+01, Power=1.17e+00
  [eval] val_mse=8.385e-01  (n=1500)
Epoch 00124: Time=   7.8s, Loss=3.96e+00, Inv=3.96e+00, For=2.53e+01, Power=1.17e+00
  [eval] val_mse=8.353e-01  (n=1500)
Epoch 00125: Time=   7.9s, Loss=3.95e+00, Inv=3.95e+00, For=2.56e+01, Power=1.17e+00
  [eval] val_mse=8.312e-01  (n=1500)
Epoch 00126: Time=   7.9s, Loss=3.95e+00, Inv=3.95e+00, For=2.59e+01, Power=1.17e+00
  [eval] val_mse=8.296e-01  (n=1500)
Epoch 00127: Time=   7.9s, Loss=3.94e+00, Inv=3.94e+00, For=2.61e+01, Power=1.17e+00
  [eval] val_mse=8.253e-01  (n=1500)
Epoch 00128: Time=   7.9s, Loss=3.92e+00, Inv=3.92e+00, For=2.64e+01, Power=1.16e+00
  [eval] val_mse=8.226e-01  (n=1500)
Epoch 00129: Time=   7.9s, Loss=3.92e+00, Inv=3.92e+00, For=2.67e+01, Power=1.16e+00
  [eval] val_mse=8.192e-01  (n=1500)
Epoch 00130: Time=   8.0s, Loss=3.93e+00, Inv=3.93e+00, For=2.71e+01, Power=1.17e+00
  [eval] val_mse=8.177e-01  (n=1500)
Epoch 00131: Time=   8.0s, Loss=3.91e+00, Inv=3.91e+00, For=2.72e+01, Power=1.16e+00
  [eval] val_mse=8.137e-01  (n=1500)
Epoch 00132: Time=   8.0s, Loss=3.91e+00, Inv=3.91e+00, For=2.76e+01, Power=1.17e+00
  [eval] val_mse=8.112e-01  (n=1500)
Epoch 00133: Time=   8.0s, Loss=3.91e+00, Inv=3.91e+00, For=2.78e+01, Power=1.17e+00
  [eval] val_mse=8.074e-01  (n=1500)
Epoch 00134: Time=   8.0s, Loss=3.90e+00, Inv=3.90e+00, For=2.81e+01, Power=1.17e+00
  [eval] val_mse=8.036e-01  (n=1500)
Epoch 00135: Time=   8.1s, Loss=3.90e+00, Inv=3.90e+00, For=2.84e+01, Power=1.17e+00
  [eval] val_mse=8.026e-01  (n=1500)
Epoch 00136: Time=   8.1s, Loss=3.89e+00, Inv=3.89e+00, For=2.86e+01, Power=1.17e+00
  [eval] val_mse=7.990e-01  (n=1500)
Epoch 00137: Time=   8.1s, Loss=3.88e+00, Inv=3.88e+00, For=2.89e+01, Power=1.16e+00
  [eval] val_mse=7.967e-01  (n=1500)
Epoch 00138: Time=   8.1s, Loss=3.88e+00, Inv=3.88e+00, For=2.91e+01, Power=1.17e+00
  [eval] val_mse=7.934e-01  (n=1500)
Epoch 00139: Time=   8.1s, Loss=3.87e+00, Inv=3.87e+00, For=2.96e+01, Power=1.16e+00
  [eval] val_mse=7.914e-01  (n=1500)
Epoch 00140: Time=   8.2s, Loss=3.87e+00, Inv=3.87e+00, For=2.96e+01, Power=1.16e+00
  [eval] val_mse=7.894e-01  (n=1500)
Epoch 00141: Time=   8.2s, Loss=3.87e+00, Inv=3.87e+00, For=3.01e+01, Power=1.17e+00
  [eval] val_mse=7.873e-01  (n=1500)
Epoch 00142: Time=   8.2s, Loss=3.86e+00, Inv=3.86e+00, For=3.03e+01, Power=1.16e+00
  [eval] val_mse=7.854e-01  (n=1500)
Epoch 00143: Time=   8.2s, Loss=3.86e+00, Inv=3.86e+00, For=3.09e+01, Power=1.16e+00
  [eval] val_mse=7.818e-01  (n=1500)
Epoch 00144: Time=   8.3s, Loss=3.85e+00, Inv=3.85e+00, For=3.10e+01, Power=1.16e+00
  [eval] val_mse=7.783e-01  (n=1500)
Epoch 00145: Time=   8.3s, Loss=3.85e+00, Inv=3.85e+00, For=3.12e+01, Power=1.17e+00
  [eval] val_mse=7.776e-01  (n=1500)
Epoch 00146: Time=   8.3s, Loss=3.84e+00, Inv=3.84e+00, For=3.14e+01, Power=1.16e+00
  [eval] val_mse=7.759e-01  (n=1500)
Epoch 00147: Time=   8.3s, Loss=3.84e+00, Inv=3.84e+00, For=3.17e+01, Power=1.16e+00
  [eval] val_mse=7.730e-01  (n=1500)
Epoch 00148: Time=   8.3s, Loss=3.83e+00, Inv=3.83e+00, For=3.20e+01, Power=1.16e+00
  [eval] val_mse=7.721e-01  (n=1500)
Epoch 00149: Time=   8.4s, Loss=3.83e+00, Inv=3.83e+00, For=3.25e+01, Power=1.16e+00
  [eval] val_mse=7.698e-01  (n=1500)
Epoch 00150: Time=   8.4s, Loss=3.83e+00, Inv=3.83e+00, For=3.26e+01, Power=1.16e+00
  [eval] val_mse=7.688e-01  (n=1500)
Epoch 00151: Time=   8.4s, Loss=3.83e+00, Inv=3.83e+00, For=3.30e+01, Power=1.16e+00
  [eval] val_mse=7.657e-01  (n=1500)
Epoch 00152: Time=   8.4s, Loss=3.82e+00, Inv=3.82e+00, For=3.33e+01, Power=1.16e+00
  [eval] val_mse=7.655e-01  (n=1500)
Epoch 00153: Time=   8.4s, Loss=3.82e+00, Inv=3.82e+00, For=3.35e+01, Power=1.15e+00
  [eval] val_mse=7.628e-01  (n=1500)
Epoch 00154: Time=   8.5s, Loss=3.82e+00, Inv=3.82e+00, For=3.39e+01, Power=1.16e+00
  [eval] val_mse=7.597e-01  (n=1500)
Epoch 00155: Time=   8.5s, Loss=3.81e+00, Inv=3.81e+00, For=3.42e+01, Power=1.16e+00
  [eval] val_mse=7.599e-01  (n=1500)
Epoch 00156: Time=   8.5s, Loss=3.81e+00, Inv=3.81e+00, For=3.44e+01, Power=1.16e+00
  [eval] val_mse=7.568e-01  (n=1500)
Epoch 00157: Time=   8.5s, Loss=3.80e+00, Inv=3.80e+00, For=3.48e+01, Power=1.15e+00
  [eval] val_mse=7.542e-01  (n=1500)
Epoch 00158: Time=   8.5s, Loss=3.80e+00, Inv=3.80e+00, For=3.51e+01, Power=1.16e+00
  [eval] val_mse=7.519e-01  (n=1500)
Epoch 00159: Time=   8.6s, Loss=3.79e+00, Inv=3.79e+00, For=3.50e+01, Power=1.16e+00
  [eval] val_mse=7.516e-01  (n=1500)
Epoch 00160: Time=   8.6s, Loss=3.80e+00, Inv=3.80e+00, For=3.57e+01, Power=1.16e+00
  [eval] val_mse=7.504e-01  (n=1500)
Epoch 00161: Time=   8.6s, Loss=3.80e+00, Inv=3.80e+00, For=3.61e+01, Power=1.16e+00
  [eval] val_mse=7.475e-01  (n=1500)
Epoch 00162: Time=   8.6s, Loss=3.79e+00, Inv=3.79e+00, For=3.62e+01, Power=1.15e+00
  [eval] val_mse=7.464e-01  (n=1500)
Epoch 00163: Time=   8.6s, Loss=3.79e+00, Inv=3.79e+00, For=3.67e+01, Power=1.16e+00
  [eval] val_mse=7.453e-01  (n=1500)
Epoch 00164: Time=   8.7s, Loss=3.78e+00, Inv=3.78e+00, For=3.71e+01, Power=1.16e+00
  [eval] val_mse=7.435e-01  (n=1500)
Epoch 00165: Time=   8.7s, Loss=3.78e+00, Inv=3.78e+00, For=3.73e+01, Power=1.16e+00
  [eval] val_mse=7.423e-01  (n=1500)
Epoch 00166: Time=   8.7s, Loss=3.77e+00, Inv=3.77e+00, For=3.78e+01, Power=1.16e+00
  [eval] val_mse=7.411e-01  (n=1500)
Epoch 00167: Time=   8.7s, Loss=3.77e+00, Inv=3.77e+00, For=3.79e+01, Power=1.16e+00
  [eval] val_mse=7.386e-01  (n=1500)
Epoch 00168: Time=   8.7s, Loss=3.77e+00, Inv=3.77e+00, For=3.83e+01, Power=1.16e+00
  [eval] val_mse=7.372e-01  (n=1500)
Epoch 00169: Time=   8.8s, Loss=3.76e+00, Inv=3.76e+00, For=3.87e+01, Power=1.16e+00
  [eval] val_mse=7.365e-01  (n=1500)
Epoch 00170: Time=   8.8s, Loss=3.76e+00, Inv=3.76e+00, For=3.90e+01, Power=1.16e+00
  [eval] val_mse=7.352e-01  (n=1500)
Epoch 00171: Time=   8.8s, Loss=3.76e+00, Inv=3.76e+00, For=3.94e+01, Power=1.16e+00
  [eval] val_mse=7.344e-01  (n=1500)
Epoch 00172: Time=   8.8s, Loss=3.76e+00, Inv=3.76e+00, For=3.98e+01, Power=1.16e+00
  [eval] val_mse=7.336e-01  (n=1500)
Epoch 00173: Time=   8.8s, Loss=3.76e+00, Inv=3.76e+00, For=4.00e+01, Power=1.16e+00
  [eval] val_mse=7.308e-01  (n=1500)
Epoch 00174: Time=   8.9s, Loss=3.75e+00, Inv=3.75e+00, For=4.02e+01, Power=1.16e+00
  [eval] val_mse=7.324e-01  (n=1500)
Epoch 00175: Time=   8.9s, Loss=3.75e+00, Inv=3.75e+00, For=4.06e+01, Power=1.15e+00
  [eval] val_mse=7.291e-01  (n=1500)
Epoch 00176: Time=   8.9s, Loss=3.74e+00, Inv=3.74e+00, For=4.09e+01, Power=1.15e+00
  [eval] val_mse=7.275e-01  (n=1500)
Epoch 00177: Time=   8.9s, Loss=3.75e+00, Inv=3.75e+00, For=4.15e+01, Power=1.15e+00
  [eval] val_mse=7.290e-01  (n=1500)
Epoch 00178: Time=   8.9s, Loss=3.74e+00, Inv=3.74e+00, For=4.15e+01, Power=1.16e+00
  [eval] val_mse=7.266e-01  (n=1500)
Epoch 00179: Time=   9.0s, Loss=3.74e+00, Inv=3.74e+00, For=4.21e+01, Power=1.16e+00
  [eval] val_mse=7.248e-01  (n=1500)
Epoch 00180: Time=   9.0s, Loss=3.74e+00, Inv=3.74e+00, For=4.24e+01, Power=1.16e+00
  [eval] val_mse=7.235e-01  (n=1500)
Epoch 00181: Time=   9.0s, Loss=3.74e+00, Inv=3.74e+00, For=4.28e+01, Power=1.16e+00
  [eval] val_mse=7.214e-01  (n=1500)
Epoch 00182: Time=   9.0s, Loss=3.73e+00, Inv=3.73e+00, For=4.29e+01, Power=1.16e+00
  [eval] val_mse=7.223e-01  (n=1500)
Epoch 00183: Time=   9.0s, Loss=3.73e+00, Inv=3.73e+00, For=4.34e+01, Power=1.16e+00
  [eval] val_mse=7.200e-01  (n=1500)
Epoch 00184: Time=   9.1s, Loss=3.73e+00, Inv=3.73e+00, For=4.38e+01, Power=1.17e+00
  [eval] val_mse=7.194e-01  (n=1500)
Epoch 00185: Time=   9.1s, Loss=3.73e+00, Inv=3.73e+00, For=4.43e+01, Power=1.16e+00
  [eval] val_mse=7.188e-01  (n=1500)
Epoch 00186: Time=   9.1s, Loss=3.73e+00, Inv=3.73e+00, For=4.45e+01, Power=1.16e+00
  [eval] val_mse=7.174e-01  (n=1500)
Epoch 00187: Time=   9.1s, Loss=3.73e+00, Inv=3.73e+00, For=4.51e+01, Power=1.16e+00
  [eval] val_mse=7.155e-01  (n=1500)
Epoch 00188: Time=   9.1s, Loss=3.72e+00, Inv=3.72e+00, For=4.50e+01, Power=1.17e+00
  [eval] val_mse=7.160e-01  (n=1500)
Epoch 00189: Time=   9.2s, Loss=3.71e+00, Inv=3.71e+00, For=4.56e+01, Power=1.15e+00
  [eval] val_mse=7.152e-01  (n=1500)
Epoch 00190: Time=   9.2s, Loss=3.71e+00, Inv=3.71e+00, For=4.62e+01, Power=1.16e+00
  [eval] val_mse=7.141e-01  (n=1500)
Epoch 00191: Time=   9.2s, Loss=3.71e+00, Inv=3.71e+00, For=4.65e+01, Power=1.16e+00
  [eval] val_mse=7.138e-01  (n=1500)
Epoch 00192: Time=   9.2s, Loss=3.72e+00, Inv=3.72e+00, For=4.65e+01, Power=1.16e+00
  [eval] val_mse=7.128e-01  (n=1500)
Epoch 00193: Time=   9.2s, Loss=3.71e+00, Inv=3.71e+00, For=4.71e+01, Power=1.16e+00
  [eval] val_mse=7.130e-01  (n=1500)
Epoch 00194: Time=   9.3s, Loss=3.71e+00, Inv=3.71e+00, For=4.79e+01, Power=1.16e+00
  [eval] val_mse=7.104e-01  (n=1500)
Epoch 00195: Time=   9.3s, Loss=3.70e+00, Inv=3.70e+00, For=4.78e+01, Power=1.16e+00
  [eval] val_mse=7.100e-01  (n=1500)
Epoch 00196: Time=   9.3s, Loss=3.70e+00, Inv=3.70e+00, For=4.81e+01, Power=1.17e+00
  [eval] val_mse=7.086e-01  (n=1500)
Epoch 00197: Time=   9.3s, Loss=3.69e+00, Inv=3.69e+00, For=4.88e+01, Power=1.15e+00
  [eval] val_mse=7.090e-01  (n=1500)
Epoch 00198: Time=   9.3s, Loss=3.70e+00, Inv=3.70e+00, For=4.94e+01, Power=1.16e+00
  [eval] val_mse=7.070e-01  (n=1500)
Epoch 00199: Time=   9.4s, Loss=3.69e+00, Inv=3.69e+00, For=4.98e+01, Power=1.16e+00
  [eval] val_mse=7.074e-01  (n=1500)
Epoch 00200: Time=   9.4s, Loss=3.69e+00, Inv=3.69e+00, For=4.93e+01, Power=1.16e+00
  [eval] val_mse=7.059e-01  (n=1500)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
  [val] Torque RMSE = 3.430e-01
Torque MSE  = 1.060e-01
Torque RMSE = 3.256e-01
Per-joint MSE : 1.207e-01 1.617e-01 7.870e-02 7.099e-02 1.458e-01 5.805e-02
Per-joint RMSE: 3.474e-01 4.021e-01 2.805e-01 2.664e-01 3.819e-01 2.409e-01
Comp Time per Sample = 2.378e-04s / 4204.5Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s1_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/metrics.json

#####################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: delan_seed=2                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_cc_K32_seed0_dataset/delan_UR3_Load0_cc_K32_seed0_dataset.npz -t structured -s 2 -r 0 --hp_preset lutter_like_256 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2/UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2.jax' ===
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-6rg8_n9x because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7d572320e8c0>}


################################################
DeLaN run: UR3_Load0_cc__kStoryTest__K32__seed0__delan_jax_struct_s2_ep200_hp_lutter_like_256_actsoftplus_b1024_lr1e-4_wd1e-5_w256_d2
