####################################################################################################################################################
### RUN: hp_preset=lutter_like_128 K=84 test_fraction=0.2 val_fraction=0.1                                                                       ###
### dataset_seed=3                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 3 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=0                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-jcte8oc6 because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x75f80a7a68c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
  type = structured
  hp_preset = lutter_like_128
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
Epoch 00096: Time=   7.8s, Loss=4.14e+00, Inv=4.14e+00, For=5.16e+01, Power=7.85e-01
  [eval] val_mse=1.267e+00  (n=3000)
Epoch 00097: Time=   7.8s, Loss=4.12e+00, Inv=4.12e+00, For=5.27e+01, Power=7.82e-01
  [eval] val_mse=1.255e+00  (n=3000)
Epoch 00098: Time=   7.9s, Loss=4.10e+00, Inv=4.10e+00, For=5.37e+01, Power=7.80e-01
  [eval] val_mse=1.245e+00  (n=3000)
Epoch 00099: Time=   7.9s, Loss=4.08e+00, Inv=4.08e+00, For=5.48e+01, Power=7.77e-01
  [eval] val_mse=1.237e+00  (n=3000)
Epoch 00100: Time=   7.9s, Loss=4.07e+00, Inv=4.07e+00, For=5.59e+01, Power=7.77e-01
  [eval] val_mse=1.225e+00  (n=3000)
Epoch 00101: Time=   8.0s, Loss=4.04e+00, Inv=4.04e+00, For=5.70e+01, Power=7.72e-01
  [eval] val_mse=1.215e+00  (n=3000)
Epoch 00102: Time=   8.0s, Loss=4.03e+00, Inv=4.03e+00, For=5.80e+01, Power=7.74e-01
  [eval] val_mse=1.208e+00  (n=3000)
Epoch 00103: Time=   8.0s, Loss=4.01e+00, Inv=4.01e+00, For=5.94e+01, Power=7.71e-01
  [eval] val_mse=1.198e+00  (n=3000)
Epoch 00104: Time=   8.1s, Loss=4.00e+00, Inv=4.00e+00, For=6.06e+01, Power=7.71e-01
  [eval] val_mse=1.188e+00  (n=3000)
Epoch 00105: Time=   8.1s, Loss=3.98e+00, Inv=3.98e+00, For=6.18e+01, Power=7.70e-01
  [eval] val_mse=1.176e+00  (n=3000)
Epoch 00106: Time=   8.1s, Loss=3.96e+00, Inv=3.96e+00, For=6.24e+01, Power=7.66e-01
  [eval] val_mse=1.166e+00  (n=3000)
Epoch 00107: Time=   8.2s, Loss=3.95e+00, Inv=3.95e+00, For=6.38e+01, Power=7.66e-01
  [eval] val_mse=1.157e+00  (n=3000)
Epoch 00108: Time=   8.2s, Loss=3.94e+00, Inv=3.94e+00, For=6.47e+01, Power=7.65e-01
  [eval] val_mse=1.151e+00  (n=3000)
Epoch 00109: Time=   8.3s, Loss=3.93e+00, Inv=3.93e+00, For=6.64e+01, Power=7.65e-01
  [eval] val_mse=1.139e+00  (n=3000)
Epoch 00110: Time=   8.3s, Loss=3.91e+00, Inv=3.91e+00, For=6.75e+01, Power=7.64e-01
  [eval] val_mse=1.131e+00  (n=3000)
Epoch 00111: Time=   8.3s, Loss=3.90e+00, Inv=3.90e+00, For=6.78e+01, Power=7.59e-01
  [eval] val_mse=1.121e+00  (n=3000)
Epoch 00112: Time=   8.3s, Loss=3.89e+00, Inv=3.89e+00, For=6.93e+01, Power=7.61e-01
  [eval] val_mse=1.112e+00  (n=3000)
Epoch 00113: Time=   8.4s, Loss=3.87e+00, Inv=3.87e+00, For=7.05e+01, Power=7.59e-01
  [eval] val_mse=1.105e+00  (n=3000)
Epoch 00114: Time=   8.4s, Loss=3.86e+00, Inv=3.86e+00, For=7.17e+01, Power=7.58e-01
  [eval] val_mse=1.093e+00  (n=3000)
Epoch 00115: Time=   8.5s, Loss=3.85e+00, Inv=3.85e+00, For=7.26e+01, Power=7.57e-01
  [eval] val_mse=1.085e+00  (n=3000)
Epoch 00116: Time=   8.5s, Loss=3.83e+00, Inv=3.83e+00, For=7.40e+01, Power=7.56e-01
  [eval] val_mse=1.077e+00  (n=3000)
Epoch 00117: Time=   8.5s, Loss=3.83e+00, Inv=3.83e+00, For=7.45e+01, Power=7.53e-01
  [eval] val_mse=1.068e+00  (n=3000)
Epoch 00118: Time=   8.6s, Loss=3.81e+00, Inv=3.81e+00, For=7.56e+01, Power=7.53e-01
  [eval] val_mse=1.061e+00  (n=3000)
Epoch 00119: Time=   8.6s, Loss=3.80e+00, Inv=3.80e+00, For=7.66e+01, Power=7.50e-01
  [eval] val_mse=1.051e+00  (n=3000)
Epoch 00120: Time=   8.6s, Loss=3.79e+00, Inv=3.79e+00, For=7.79e+01, Power=7.50e-01
  [eval] val_mse=1.046e+00  (n=3000)
Epoch 00121: Time=   8.7s, Loss=3.78e+00, Inv=3.78e+00, For=7.87e+01, Power=7.51e-01
  [eval] val_mse=1.034e+00  (n=3000)
Epoch 00122: Time=   8.7s, Loss=3.77e+00, Inv=3.77e+00, For=8.05e+01, Power=7.50e-01
  [eval] val_mse=1.028e+00  (n=3000)
Epoch 00123: Time=   8.7s, Loss=3.76e+00, Inv=3.76e+00, For=8.06e+01, Power=7.47e-01
  [eval] val_mse=1.018e+00  (n=3000)
Epoch 00124: Time=   8.8s, Loss=3.75e+00, Inv=3.75e+00, For=8.18e+01, Power=7.48e-01
  [eval] val_mse=1.010e+00  (n=3000)
Epoch 00125: Time=   8.8s, Loss=3.74e+00, Inv=3.74e+00, For=8.21e+01, Power=7.43e-01
  [eval] val_mse=1.001e+00  (n=3000)
Epoch 00126: Time=   8.8s, Loss=3.73e+00, Inv=3.73e+00, For=8.39e+01, Power=7.44e-01
  [eval] val_mse=9.957e-01  (n=3000)
Epoch 00127: Time=   8.8s, Loss=3.72e+00, Inv=3.72e+00, For=8.44e+01, Power=7.44e-01
  [eval] val_mse=9.876e-01  (n=3000)
Epoch 00128: Time=   8.9s, Loss=3.71e+00, Inv=3.71e+00, For=8.60e+01, Power=7.42e-01
  [eval] val_mse=9.779e-01  (n=3000)
Epoch 00129: Time=   8.9s, Loss=3.70e+00, Inv=3.70e+00, For=8.63e+01, Power=7.42e-01
  [eval] val_mse=9.686e-01  (n=3000)
Epoch 00130: Time=   8.9s, Loss=3.69e+00, Inv=3.69e+00, For=8.72e+01, Power=7.40e-01
  [eval] val_mse=9.606e-01  (n=3000)
Epoch 00131: Time=   9.0s, Loss=3.68e+00, Inv=3.68e+00, For=8.76e+01, Power=7.38e-01
  [eval] val_mse=9.550e-01  (n=3000)
Epoch 00132: Time=   9.0s, Loss=3.68e+00, Inv=3.68e+00, For=8.87e+01, Power=7.38e-01
  [eval] val_mse=9.478e-01  (n=3000)
Epoch 00133: Time=   9.0s, Loss=3.67e+00, Inv=3.67e+00, For=9.01e+01, Power=7.38e-01
  [eval] val_mse=9.379e-01  (n=3000)
Epoch 00134: Time=   9.1s, Loss=3.66e+00, Inv=3.66e+00, For=9.05e+01, Power=7.36e-01
  [eval] val_mse=9.319e-01  (n=3000)
Epoch 00135: Time=   9.1s, Loss=3.65e+00, Inv=3.65e+00, For=9.14e+01, Power=7.36e-01
  [eval] val_mse=9.219e-01  (n=3000)
Epoch 00136: Time=   9.1s, Loss=3.64e+00, Inv=3.64e+00, For=9.25e+01, Power=7.35e-01
  [eval] val_mse=9.149e-01  (n=3000)
Epoch 00137: Time=   9.2s, Loss=3.63e+00, Inv=3.63e+00, For=9.21e+01, Power=7.32e-01
  [eval] val_mse=9.097e-01  (n=3000)
Epoch 00138: Time=   9.2s, Loss=3.62e+00, Inv=3.62e+00, For=9.33e+01, Power=7.31e-01
  [eval] val_mse=9.023e-01  (n=3000)
Epoch 00139: Time=   9.2s, Loss=3.62e+00, Inv=3.62e+00, For=9.36e+01, Power=7.33e-01
  [eval] val_mse=8.937e-01  (n=3000)
Epoch 00140: Time=   9.3s, Loss=3.61e+00, Inv=3.61e+00, For=9.43e+01, Power=7.29e-01
  [eval] val_mse=8.871e-01  (n=3000)
Epoch 00141: Time=   9.3s, Loss=3.60e+00, Inv=3.60e+00, For=9.56e+01, Power=7.28e-01
  [eval] val_mse=8.789e-01  (n=3000)
Epoch 00142: Time=   9.3s, Loss=3.59e+00, Inv=3.59e+00, For=9.60e+01, Power=7.28e-01
  [eval] val_mse=8.723e-01  (n=3000)
Epoch 00143: Time=   9.4s, Loss=3.58e+00, Inv=3.58e+00, For=9.62e+01, Power=7.26e-01
  [eval] val_mse=8.653e-01  (n=3000)
Epoch 00144: Time=   9.4s, Loss=3.58e+00, Inv=3.58e+00, For=9.73e+01, Power=7.24e-01
  [eval] val_mse=8.575e-01  (n=3000)
Epoch 00145: Time=   9.4s, Loss=3.57e+00, Inv=3.57e+00, For=9.75e+01, Power=7.26e-01
  [eval] val_mse=8.474e-01  (n=3000)
Epoch 00146: Time=   9.5s, Loss=3.56e+00, Inv=3.56e+00, For=9.77e+01, Power=7.23e-01
  [eval] val_mse=8.425e-01  (n=3000)
Epoch 00147: Time=   9.5s, Loss=3.56e+00, Inv=3.56e+00, For=9.83e+01, Power=7.22e-01
  [eval] val_mse=8.385e-01  (n=3000)
Epoch 00148: Time=   9.5s, Loss=3.55e+00, Inv=3.55e+00, For=9.88e+01, Power=7.22e-01
  [eval] val_mse=8.292e-01  (n=3000)
Epoch 00149: Time=   9.5s, Loss=3.54e+00, Inv=3.54e+00, For=9.90e+01, Power=7.20e-01
  [eval] val_mse=8.235e-01  (n=3000)
Epoch 00150: Time=   9.6s, Loss=3.53e+00, Inv=3.53e+00, For=1.00e+02, Power=7.20e-01
  [eval] val_mse=8.163e-01  (n=3000)
Epoch 00151: Time=   9.6s, Loss=3.52e+00, Inv=3.52e+00, For=9.98e+01, Power=7.18e-01
  [eval] val_mse=8.094e-01  (n=3000)
Epoch 00152: Time=   9.6s, Loss=3.52e+00, Inv=3.52e+00, For=1.01e+02, Power=7.16e-01
  [eval] val_mse=8.022e-01  (n=3000)
Epoch 00153: Time=   9.7s, Loss=3.51e+00, Inv=3.51e+00, For=1.02e+02, Power=7.15e-01
  [eval] val_mse=7.951e-01  (n=3000)
Epoch 00154: Time=   9.7s, Loss=3.51e+00, Inv=3.51e+00, For=1.01e+02, Power=7.15e-01
  [eval] val_mse=7.887e-01  (n=3000)
Epoch 00155: Time=   9.7s, Loss=3.50e+00, Inv=3.50e+00, For=1.02e+02, Power=7.13e-01
  [eval] val_mse=7.859e-01  (n=3000)
Epoch 00156: Time=   9.8s, Loss=3.50e+00, Inv=3.50e+00, For=1.02e+02, Power=7.12e-01
  [eval] val_mse=7.752e-01  (n=3000)
Epoch 00157: Time=   9.8s, Loss=3.48e+00, Inv=3.48e+00, For=1.03e+02, Power=7.10e-01
  [eval] val_mse=7.713e-01  (n=3000)
Epoch 00158: Time=   9.8s, Loss=3.48e+00, Inv=3.48e+00, For=1.02e+02, Power=7.10e-01
  [eval] val_mse=7.632e-01  (n=3000)
Epoch 00159: Time=   9.9s, Loss=3.47e+00, Inv=3.47e+00, For=1.03e+02, Power=7.08e-01
  [eval] val_mse=7.569e-01  (n=3000)
Epoch 00160: Time=   9.9s, Loss=3.47e+00, Inv=3.47e+00, For=1.03e+02, Power=7.09e-01
  [eval] val_mse=7.504e-01  (n=3000)
Epoch 00161: Time=   9.9s, Loss=3.46e+00, Inv=3.46e+00, For=1.04e+02, Power=7.06e-01
  [eval] val_mse=7.460e-01  (n=3000)
Epoch 00162: Time=  10.0s, Loss=3.45e+00, Inv=3.45e+00, For=1.04e+02, Power=7.05e-01
  [eval] val_mse=7.413e-01  (n=3000)
Epoch 00163: Time=  10.0s, Loss=3.45e+00, Inv=3.45e+00, For=1.05e+02, Power=7.05e-01
  [eval] val_mse=7.358e-01  (n=3000)
Epoch 00164: Time=  10.0s, Loss=3.44e+00, Inv=3.44e+00, For=1.04e+02, Power=7.03e-01
  [eval] val_mse=7.284e-01  (n=3000)
Epoch 00165: Time=  10.1s, Loss=3.44e+00, Inv=3.44e+00, For=1.06e+02, Power=7.01e-01
  [eval] val_mse=7.218e-01  (n=3000)
Epoch 00166: Time=  10.1s, Loss=3.43e+00, Inv=3.43e+00, For=1.06e+02, Power=7.02e-01
  [eval] val_mse=7.170e-01  (n=3000)
Epoch 00167: Time=  10.1s, Loss=3.42e+00, Inv=3.42e+00, For=1.06e+02, Power=6.98e-01
  [eval] val_mse=7.142e-01  (n=3000)
Epoch 00168: Time=  10.2s, Loss=3.42e+00, Inv=3.42e+00, For=1.06e+02, Power=6.99e-01
  [eval] val_mse=7.064e-01  (n=3000)
Epoch 00169: Time=  10.2s, Loss=3.41e+00, Inv=3.41e+00, For=1.07e+02, Power=6.97e-01
  [eval] val_mse=6.998e-01  (n=3000)
Epoch 00170: Time=  10.2s, Loss=3.41e+00, Inv=3.41e+00, For=1.07e+02, Power=6.97e-01
  [eval] val_mse=6.958e-01  (n=3000)
Epoch 00171: Time=  10.2s, Loss=3.40e+00, Inv=3.40e+00, For=1.08e+02, Power=6.96e-01
  [eval] val_mse=6.905e-01  (n=3000)
Epoch 00172: Time=  10.3s, Loss=3.40e+00, Inv=3.40e+00, For=1.08e+02, Power=6.96e-01
  [eval] val_mse=6.880e-01  (n=3000)
Epoch 00173: Time=  10.3s, Loss=3.39e+00, Inv=3.39e+00, For=1.09e+02, Power=6.92e-01
  [eval] val_mse=6.822e-01  (n=3000)
Epoch 00174: Time=  10.3s, Loss=3.39e+00, Inv=3.39e+00, For=1.09e+02, Power=6.94e-01
  [eval] val_mse=6.765e-01  (n=3000)
Epoch 00175: Time=  10.4s, Loss=3.38e+00, Inv=3.38e+00, For=1.10e+02, Power=6.92e-01
  [eval] val_mse=6.723e-01  (n=3000)
Epoch 00176: Time=  10.4s, Loss=3.38e+00, Inv=3.38e+00, For=1.10e+02, Power=6.91e-01
  [eval] val_mse=6.670e-01  (n=3000)
Epoch 00177: Time=  10.4s, Loss=3.37e+00, Inv=3.37e+00, For=1.12e+02, Power=6.92e-01
  [eval] val_mse=6.623e-01  (n=3000)
Epoch 00178: Time=  10.5s, Loss=3.36e+00, Inv=3.36e+00, For=1.11e+02, Power=6.90e-01
  [eval] val_mse=6.598e-01  (n=3000)
Epoch 00179: Time=  10.5s, Loss=3.36e+00, Inv=3.36e+00, For=1.13e+02, Power=6.89e-01
  [eval] val_mse=6.549e-01  (n=3000)
Epoch 00180: Time=  10.5s, Loss=3.35e+00, Inv=3.35e+00, For=1.14e+02, Power=6.88e-01
  [eval] val_mse=6.510e-01  (n=3000)
Epoch 00181: Time=  10.6s, Loss=3.35e+00, Inv=3.35e+00, For=1.13e+02, Power=6.86e-01
  [eval] val_mse=6.461e-01  (n=3000)
Epoch 00182: Time=  10.6s, Loss=3.34e+00, Inv=3.34e+00, For=1.15e+02, Power=6.87e-01
  [eval] val_mse=6.433e-01  (n=3000)
Epoch 00183: Time=  10.6s, Loss=3.34e+00, Inv=3.34e+00, For=1.16e+02, Power=6.85e-01
  [eval] val_mse=6.417e-01  (n=3000)
Epoch 00184: Time=  10.7s, Loss=3.34e+00, Inv=3.34e+00, For=1.17e+02, Power=6.87e-01
  [eval] val_mse=6.380e-01  (n=3000)
Epoch 00185: Time=  10.7s, Loss=3.33e+00, Inv=3.33e+00, For=1.18e+02, Power=6.86e-01
  [eval] val_mse=6.350e-01  (n=3000)
Epoch 00186: Time=  10.7s, Loss=3.32e+00, Inv=3.32e+00, For=1.19e+02, Power=6.83e-01
  [eval] val_mse=6.328e-01  (n=3000)
Epoch 00187: Time=  10.8s, Loss=3.32e+00, Inv=3.32e+00, For=1.19e+02, Power=6.85e-01
  [eval] val_mse=6.264e-01  (n=3000)
Epoch 00188: Time=  10.8s, Loss=3.32e+00, Inv=3.32e+00, For=1.20e+02, Power=6.84e-01
  [eval] val_mse=6.228e-01  (n=3000)
Epoch 00189: Time=  10.8s, Loss=3.31e+00, Inv=3.31e+00, For=1.22e+02, Power=6.82e-01
  [eval] val_mse=6.210e-01  (n=3000)
Epoch 00190: Time=  10.9s, Loss=3.31e+00, Inv=3.31e+00, For=1.23e+02, Power=6.83e-01
  [eval] val_mse=6.178e-01  (n=3000)
Epoch 00191: Time=  10.9s, Loss=3.31e+00, Inv=3.31e+00, For=1.24e+02, Power=6.81e-01
  [eval] val_mse=6.165e-01  (n=3000)
Epoch 00192: Time=  10.9s, Loss=3.30e+00, Inv=3.30e+00, For=1.25e+02, Power=6.81e-01
  [eval] val_mse=6.131e-01  (n=3000)
Epoch 00193: Time=  11.0s, Loss=3.30e+00, Inv=3.30e+00, For=1.25e+02, Power=6.79e-01
  [eval] val_mse=6.115e-01  (n=3000)
Epoch 00194: Time=  11.0s, Loss=3.30e+00, Inv=3.30e+00, For=1.28e+02, Power=6.81e-01
  [eval] val_mse=6.075e-01  (n=3000)
Epoch 00195: Time=  11.0s, Loss=3.29e+00, Inv=3.29e+00, For=1.28e+02, Power=6.79e-01
  [eval] val_mse=6.052e-01  (n=3000)
Epoch 00196: Time=  11.1s, Loss=3.29e+00, Inv=3.29e+00, For=1.29e+02, Power=6.77e-01
  [eval] val_mse=6.041e-01  (n=3000)
Epoch 00197: Time=  11.1s, Loss=3.28e+00, Inv=3.28e+00, For=1.31e+02, Power=6.78e-01
  [eval] val_mse=6.003e-01  (n=3000)
Epoch 00198: Time=  11.1s, Loss=3.28e+00, Inv=3.28e+00, For=1.30e+02, Power=6.80e-01
  [eval] val_mse=5.982e-01  (n=3000)
Epoch 00199: Time=  11.2s, Loss=3.27e+00, Inv=3.27e+00, For=1.34e+02, Power=6.79e-01
  [eval] val_mse=5.957e-01  (n=3000)
Epoch 00200: Time=  11.2s, Loss=3.27e+00, Inv=3.27e+00, For=1.33e+02, Power=6.77e-01
  [eval] val_mse=5.919e-01  (n=3000)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
  [val] Torque RMSE = 3.141e-01
Torque MSE  = 8.060e-02
Torque RMSE = 2.839e-01
Per-joint MSE : 8.768e-02 2.019e-01 8.428e-02 5.115e-02 3.686e-02 2.175e-02
Per-joint RMSE: 2.961e-01 4.493e-01 2.903e-01 2.262e-01 1.920e-01 1.475e-01
Comp Time per Sample = 1.335e-04s / 7490.8Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s0_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/metrics.json

#########################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_128 delan_seed=1                                                                                                                                                                                                                                                             ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax ###
#########################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset/delan_UR3_Load0_5x10^4_under_K84_seed3_dataset.npz -t structured -s 1 -r 0 --hp_preset lutter_like_128 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2.jax' ===
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-2wtuve7p because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2', 'n_width': 128, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 0.0001, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x7dec4a9d28c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed3__delan_jax_struct_s1_ep200_hp_lutter_like_128_actsoftplus_b1024_lr1e-4_wd1e-5_w128_d2
