####################################################################################################################################################
### RUN: hp_preset=lutter_like_256_lr5e5 K=84 test_fraction=0.2 val_fraction=0.1                                                                 ###
### dataset_seed=2                                                                                                                               ###
### npz_in=/workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz ###
####################################################################################################################################################

#####################
### 1) PREPROCESS ###
#####################

============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T preprocess bash -lc 'python3 scripts/build_delan_dataset.py --derive_qdd_from_qd True --col_format wide --trajectory_amount 84 --test_fraction 0.2 --val_fraction 0.1 --seed 2 --lowpass_signals True --lowpass_cutoff_hz 10.0 --lowpass_order 4 --lowpass_qdd False --raw_csv /workspace/shared/data/raw/UR3_Load0_5x10^4_under.csv --out_npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz' ===
============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
Saved: /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.json
Trajectories: train=19 val=3 test=5
Exists: True

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=0                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 0 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-8va5li2g because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Final hyper: {'dataset': 'UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2', 'n_width': 256, 'n_depth': 2, 'n_minibatch': 1024, 'diagonal_epsilon': 0.1, 'diagonal_shift': 2.0, 'activation': 'softplus', 'learning_rate': 5e-05, 'weight_decay': 1e-05, 'max_epoch': 200, 'lagrangian_type': <function structured_lagrangian_fn at 0x70b8cf98e8c0>}


################################################
DeLaN run: UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  model_dir = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  ckpt_path = /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
  type = structured
  hp_preset = lutter_like_256_lr5e5
################################################


################################################
Dataset: delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
  npz = /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz
   dt ≈ 0.013911611423806564
  dof = 6
  Train trajectories = 19
  Val trajectories   = 3
Epoch 00094: Time=   8.6s, Loss=4.07e+00, Inv=4.07e+00, For=9.29e+01, Power=7.87e-01
  [eval] val_mse=9.567e-01  (n=3000)
Epoch 00095: Time=   8.6s, Loss=4.05e+00, Inv=4.05e+00, For=9.58e+01, Power=7.86e-01
  [eval] val_mse=9.458e-01  (n=3000)
Epoch 00096: Time=   8.7s, Loss=4.04e+00, Inv=4.04e+00, For=9.89e+01, Power=7.84e-01
  [eval] val_mse=9.380e-01  (n=3000)
Epoch 00097: Time=   8.7s, Loss=4.02e+00, Inv=4.02e+00, For=1.03e+02, Power=7.84e-01
  [eval] val_mse=9.282e-01  (n=3000)
Epoch 00098: Time=   8.7s, Loss=4.01e+00, Inv=4.01e+00, For=1.05e+02, Power=7.82e-01
  [eval] val_mse=9.207e-01  (n=3000)
Epoch 00099: Time=   8.8s, Loss=4.00e+00, Inv=4.00e+00, For=1.09e+02, Power=7.80e-01
  [eval] val_mse=9.124e-01  (n=3000)
Epoch 00100: Time=   8.8s, Loss=3.98e+00, Inv=3.98e+00, For=1.11e+02, Power=7.79e-01
  [eval] val_mse=9.045e-01  (n=3000)
Epoch 00101: Time=   8.8s, Loss=3.97e+00, Inv=3.97e+00, For=1.17e+02, Power=7.80e-01
  [eval] val_mse=8.964e-01  (n=3000)
Epoch 00102: Time=   8.9s, Loss=3.96e+00, Inv=3.96e+00, For=1.19e+02, Power=7.78e-01
  [eval] val_mse=8.890e-01  (n=3000)
Epoch 00103: Time=   8.9s, Loss=3.95e+00, Inv=3.95e+00, For=1.22e+02, Power=7.77e-01
  [eval] val_mse=8.815e-01  (n=3000)
Epoch 00104: Time=   8.9s, Loss=3.93e+00, Inv=3.93e+00, For=1.27e+02, Power=7.76e-01
  [eval] val_mse=8.746e-01  (n=3000)
Epoch 00105: Time=   9.0s, Loss=3.92e+00, Inv=3.92e+00, For=1.30e+02, Power=7.76e-01
  [eval] val_mse=8.684e-01  (n=3000)
Epoch 00106: Time=   9.0s, Loss=3.91e+00, Inv=3.91e+00, For=1.34e+02, Power=7.75e-01
  [eval] val_mse=8.615e-01  (n=3000)
Epoch 00107: Time=   9.0s, Loss=3.90e+00, Inv=3.90e+00, For=1.39e+02, Power=7.73e-01
  [eval] val_mse=8.552e-01  (n=3000)
Epoch 00108: Time=   9.1s, Loss=3.89e+00, Inv=3.89e+00, For=1.42e+02, Power=7.73e-01
  [eval] val_mse=8.494e-01  (n=3000)
Epoch 00109: Time=   9.1s, Loss=3.88e+00, Inv=3.88e+00, For=1.48e+02, Power=7.72e-01
  [eval] val_mse=8.434e-01  (n=3000)
Epoch 00110: Time=   9.2s, Loss=3.87e+00, Inv=3.87e+00, For=1.49e+02, Power=7.72e-01
  [eval] val_mse=8.373e-01  (n=3000)
Epoch 00111: Time=   9.2s, Loss=3.85e+00, Inv=3.85e+00, For=1.56e+02, Power=7.71e-01
  [eval] val_mse=8.315e-01  (n=3000)
Epoch 00112: Time=   9.2s, Loss=3.84e+00, Inv=3.84e+00, For=1.60e+02, Power=7.71e-01
  [eval] val_mse=8.262e-01  (n=3000)
Epoch 00113: Time=   9.3s, Loss=3.83e+00, Inv=3.83e+00, For=1.64e+02, Power=7.71e-01
  [eval] val_mse=8.203e-01  (n=3000)
Epoch 00114: Time=   9.3s, Loss=3.82e+00, Inv=3.82e+00, For=1.69e+02, Power=7.70e-01
  [eval] val_mse=8.150e-01  (n=3000)
Epoch 00115: Time=   9.3s, Loss=3.82e+00, Inv=3.82e+00, For=1.74e+02, Power=7.69e-01
  [eval] val_mse=8.099e-01  (n=3000)
Epoch 00116: Time=   9.4s, Loss=3.81e+00, Inv=3.81e+00, For=1.77e+02, Power=7.69e-01
  [eval] val_mse=8.054e-01  (n=3000)
Epoch 00117: Time=   9.4s, Loss=3.80e+00, Inv=3.80e+00, For=1.84e+02, Power=7.69e-01
  [eval] val_mse=8.002e-01  (n=3000)
Epoch 00118: Time=   9.4s, Loss=3.79e+00, Inv=3.79e+00, For=1.87e+02, Power=7.70e-01
  [eval] val_mse=7.950e-01  (n=3000)
Epoch 00119: Time=   9.5s, Loss=3.78e+00, Inv=3.78e+00, For=1.92e+02, Power=7.68e-01
  [eval] val_mse=7.908e-01  (n=3000)
Epoch 00120: Time=   9.5s, Loss=3.77e+00, Inv=3.77e+00, For=1.99e+02, Power=7.68e-01
  [eval] val_mse=7.852e-01  (n=3000)
Epoch 00121: Time=   9.5s, Loss=3.76e+00, Inv=3.76e+00, For=2.03e+02, Power=7.67e-01
  [eval] val_mse=7.827e-01  (n=3000)
Epoch 00122: Time=   9.6s, Loss=3.76e+00, Inv=3.76e+00, For=2.10e+02, Power=7.67e-01
  [eval] val_mse=7.782e-01  (n=3000)
Epoch 00123: Time=   9.6s, Loss=3.75e+00, Inv=3.75e+00, For=2.13e+02, Power=7.68e-01
  [eval] val_mse=7.739e-01  (n=3000)
Epoch 00124: Time=   9.6s, Loss=3.74e+00, Inv=3.74e+00, For=2.18e+02, Power=7.66e-01
  [eval] val_mse=7.690e-01  (n=3000)
Epoch 00125: Time=   9.7s, Loss=3.73e+00, Inv=3.73e+00, For=2.24e+02, Power=7.67e-01
  [eval] val_mse=7.667e-01  (n=3000)
Epoch 00126: Time=   9.7s, Loss=3.73e+00, Inv=3.73e+00, For=2.30e+02, Power=7.67e-01
  [eval] val_mse=7.625e-01  (n=3000)
Epoch 00127: Time=   9.7s, Loss=3.72e+00, Inv=3.72e+00, For=2.35e+02, Power=7.66e-01
  [eval] val_mse=7.575e-01  (n=3000)
Epoch 00128: Time=   9.8s, Loss=3.71e+00, Inv=3.71e+00, For=2.42e+02, Power=7.66e-01
  [eval] val_mse=7.555e-01  (n=3000)
Epoch 00129: Time=   9.8s, Loss=3.70e+00, Inv=3.70e+00, For=2.48e+02, Power=7.66e-01
  [eval] val_mse=7.508e-01  (n=3000)
Epoch 00130: Time=   9.8s, Loss=3.70e+00, Inv=3.70e+00, For=2.52e+02, Power=7.67e-01
  [eval] val_mse=7.475e-01  (n=3000)
Epoch 00131: Time=   9.9s, Loss=3.69e+00, Inv=3.69e+00, For=2.60e+02, Power=7.66e-01
  [eval] val_mse=7.450e-01  (n=3000)
Epoch 00132: Time=   9.9s, Loss=3.69e+00, Inv=3.69e+00, For=2.64e+02, Power=7.66e-01
  [eval] val_mse=7.419e-01  (n=3000)
Epoch 00133: Time=  10.0s, Loss=3.68e+00, Inv=3.68e+00, For=2.73e+02, Power=7.65e-01
  [eval] val_mse=7.395e-01  (n=3000)
Epoch 00134: Time=  10.0s, Loss=3.67e+00, Inv=3.67e+00, For=2.77e+02, Power=7.66e-01
  [eval] val_mse=7.365e-01  (n=3000)
Epoch 00135: Time=  10.0s, Loss=3.67e+00, Inv=3.67e+00, For=2.83e+02, Power=7.65e-01
  [eval] val_mse=7.327e-01  (n=3000)
Epoch 00136: Time=  10.1s, Loss=3.66e+00, Inv=3.66e+00, For=2.92e+02, Power=7.64e-01
  [eval] val_mse=7.306e-01  (n=3000)
Epoch 00137: Time=  10.1s, Loss=3.65e+00, Inv=3.65e+00, For=2.96e+02, Power=7.65e-01
  [eval] val_mse=7.270e-01  (n=3000)
Epoch 00138: Time=  10.1s, Loss=3.65e+00, Inv=3.65e+00, For=3.01e+02, Power=7.65e-01
  [eval] val_mse=7.254e-01  (n=3000)
Epoch 00139: Time=  10.2s, Loss=3.64e+00, Inv=3.64e+00, For=3.12e+02, Power=7.64e-01
  [eval] val_mse=7.223e-01  (n=3000)
Epoch 00140: Time=  10.2s, Loss=3.64e+00, Inv=3.64e+00, For=3.16e+02, Power=7.66e-01
  [eval] val_mse=7.200e-01  (n=3000)
Epoch 00141: Time=  10.2s, Loss=3.63e+00, Inv=3.63e+00, For=3.20e+02, Power=7.64e-01
  [eval] val_mse=7.180e-01  (n=3000)
Epoch 00142: Time=  10.3s, Loss=3.63e+00, Inv=3.63e+00, For=3.31e+02, Power=7.65e-01
  [eval] val_mse=7.156e-01  (n=3000)
Epoch 00143: Time=  10.3s, Loss=3.62e+00, Inv=3.62e+00, For=3.38e+02, Power=7.65e-01
  [eval] val_mse=7.127e-01  (n=3000)
Epoch 00144: Time=  10.3s, Loss=3.61e+00, Inv=3.61e+00, For=3.47e+02, Power=7.65e-01
  [eval] val_mse=7.122e-01  (n=3000)
Epoch 00145: Time=  10.4s, Loss=3.61e+00, Inv=3.61e+00, For=3.48e+02, Power=7.63e-01
  [eval] val_mse=7.085e-01  (n=3000)
Epoch 00146: Time=  10.4s, Loss=3.60e+00, Inv=3.60e+00, For=3.56e+02, Power=7.64e-01
  [eval] val_mse=7.074e-01  (n=3000)
Epoch 00147: Time=  10.4s, Loss=3.60e+00, Inv=3.60e+00, For=3.65e+02, Power=7.64e-01
  [eval] val_mse=7.047e-01  (n=3000)
Epoch 00148: Time=  10.5s, Loss=3.59e+00, Inv=3.59e+00, For=3.73e+02, Power=7.62e-01
  [eval] val_mse=7.018e-01  (n=3000)
Epoch 00149: Time=  10.5s, Loss=3.59e+00, Inv=3.59e+00, For=3.80e+02, Power=7.63e-01
  [eval] val_mse=7.000e-01  (n=3000)
Epoch 00150: Time=  10.5s, Loss=3.59e+00, Inv=3.59e+00, For=3.82e+02, Power=7.64e-01
  [eval] val_mse=7.003e-01  (n=3000)
Epoch 00151: Time=  10.6s, Loss=3.58e+00, Inv=3.58e+00, For=3.94e+02, Power=7.64e-01
  [eval] val_mse=6.972e-01  (n=3000)
Epoch 00152: Time=  10.6s, Loss=3.58e+00, Inv=3.58e+00, For=4.02e+02, Power=7.64e-01
  [eval] val_mse=6.964e-01  (n=3000)
Epoch 00153: Time=  10.6s, Loss=3.57e+00, Inv=3.57e+00, For=4.08e+02, Power=7.63e-01
  [eval] val_mse=6.959e-01  (n=3000)
Epoch 00154: Time=  10.7s, Loss=3.57e+00, Inv=3.57e+00, For=4.15e+02, Power=7.64e-01
  [eval] val_mse=6.932e-01  (n=3000)
Epoch 00155: Time=  10.7s, Loss=3.56e+00, Inv=3.56e+00, For=4.23e+02, Power=7.64e-01
  [eval] val_mse=6.913e-01  (n=3000)
Epoch 00156: Time=  10.8s, Loss=3.56e+00, Inv=3.56e+00, For=4.29e+02, Power=7.64e-01
  [eval] val_mse=6.904e-01  (n=3000)
Epoch 00157: Time=  10.8s, Loss=3.55e+00, Inv=3.55e+00, For=4.35e+02, Power=7.63e-01
  [eval] val_mse=6.889e-01  (n=3000)
Epoch 00158: Time=  10.8s, Loss=3.55e+00, Inv=3.55e+00, For=4.48e+02, Power=7.62e-01
  [eval] val_mse=6.887e-01  (n=3000)
Epoch 00159: Time=  10.9s, Loss=3.55e+00, Inv=3.55e+00, For=4.54e+02, Power=7.64e-01
  [eval] val_mse=6.869e-01  (n=3000)
Epoch 00160: Time=  10.9s, Loss=3.54e+00, Inv=3.54e+00, For=4.62e+02, Power=7.63e-01
  [eval] val_mse=6.841e-01  (n=3000)
Epoch 00161: Time=  10.9s, Loss=3.54e+00, Inv=3.54e+00, For=4.70e+02, Power=7.63e-01
  [eval] val_mse=6.839e-01  (n=3000)
Epoch 00162: Time=  11.0s, Loss=3.53e+00, Inv=3.53e+00, For=4.79e+02, Power=7.63e-01
  [eval] val_mse=6.827e-01  (n=3000)
Epoch 00163: Time=  11.0s, Loss=3.53e+00, Inv=3.53e+00, For=4.86e+02, Power=7.62e-01
  [eval] val_mse=6.815e-01  (n=3000)
Epoch 00164: Time=  11.0s, Loss=3.53e+00, Inv=3.53e+00, For=4.97e+02, Power=7.62e-01
  [eval] val_mse=6.799e-01  (n=3000)
Epoch 00165: Time=  11.1s, Loss=3.52e+00, Inv=3.52e+00, For=4.98e+02, Power=7.64e-01
  [eval] val_mse=6.804e-01  (n=3000)
Epoch 00166: Time=  11.1s, Loss=3.52e+00, Inv=3.52e+00, For=5.14e+02, Power=7.64e-01
  [eval] val_mse=6.786e-01  (n=3000)
Epoch 00167: Time=  11.1s, Loss=3.52e+00, Inv=3.52e+00, For=5.17e+02, Power=7.63e-01
  [eval] val_mse=6.783e-01  (n=3000)
Epoch 00168: Time=  11.2s, Loss=3.51e+00, Inv=3.51e+00, For=5.25e+02, Power=7.63e-01
  [eval] val_mse=6.768e-01  (n=3000)
Epoch 00169: Time=  11.2s, Loss=3.51e+00, Inv=3.51e+00, For=5.43e+02, Power=7.62e-01
  [eval] val_mse=6.742e-01  (n=3000)
Epoch 00170: Time=  11.2s, Loss=3.50e+00, Inv=3.50e+00, For=5.50e+02, Power=7.62e-01
  [eval] val_mse=6.746e-01  (n=3000)
Epoch 00171: Time=  11.3s, Loss=3.50e+00, Inv=3.50e+00, For=5.54e+02, Power=7.62e-01
  [eval] val_mse=6.749e-01  (n=3000)
Epoch 00172: Time=  11.3s, Loss=3.50e+00, Inv=3.50e+00, For=5.67e+02, Power=7.63e-01
  [eval] val_mse=6.743e-01  (n=3000)
Epoch 00173: Time=  11.3s, Loss=3.49e+00, Inv=3.49e+00, For=5.70e+02, Power=7.62e-01
  [eval] val_mse=6.717e-01  (n=3000)
Epoch 00174: Time=  11.4s, Loss=3.49e+00, Inv=3.49e+00, For=5.79e+02, Power=7.61e-01
  [eval] val_mse=6.721e-01  (n=3000)
Epoch 00175: Time=  11.4s, Loss=3.49e+00, Inv=3.49e+00, For=5.95e+02, Power=7.63e-01
  [eval] val_mse=6.704e-01  (n=3000)
Epoch 00176: Time=  11.4s, Loss=3.48e+00, Inv=3.48e+00, For=6.01e+02, Power=7.62e-01
  [eval] val_mse=6.699e-01  (n=3000)
Epoch 00177: Time=  11.5s, Loss=3.48e+00, Inv=3.48e+00, For=6.06e+02, Power=7.63e-01
  [eval] val_mse=6.686e-01  (n=3000)
Epoch 00178: Time=  11.5s, Loss=3.48e+00, Inv=3.48e+00, For=6.29e+02, Power=7.62e-01
  [eval] val_mse=6.682e-01  (n=3000)
Epoch 00179: Time=  11.5s, Loss=3.47e+00, Inv=3.47e+00, For=6.32e+02, Power=7.61e-01
  [eval] val_mse=6.672e-01  (n=3000)
Epoch 00180: Time=  11.6s, Loss=3.47e+00, Inv=3.47e+00, For=6.31e+02, Power=7.63e-01
  [eval] val_mse=6.672e-01  (n=3000)
Epoch 00181: Time=  11.6s, Loss=3.47e+00, Inv=3.47e+00, For=6.51e+02, Power=7.61e-01
  [eval] val_mse=6.655e-01  (n=3000)
Epoch 00182: Time=  11.6s, Loss=3.46e+00, Inv=3.46e+00, For=6.63e+02, Power=7.62e-01
  [eval] val_mse=6.668e-01  (n=3000)
Epoch 00183: Time=  11.7s, Loss=3.46e+00, Inv=3.46e+00, For=6.77e+02, Power=7.62e-01
  [eval] val_mse=6.652e-01  (n=3000)
Epoch 00184: Time=  11.7s, Loss=3.46e+00, Inv=3.46e+00, For=6.72e+02, Power=7.62e-01
  [eval] val_mse=6.643e-01  (n=3000)
Epoch 00185: Time=  11.8s, Loss=3.45e+00, Inv=3.45e+00, For=6.98e+02, Power=7.62e-01
  [eval] val_mse=6.642e-01  (n=3000)
Epoch 00186: Time=  11.8s, Loss=3.45e+00, Inv=3.45e+00, For=7.11e+02, Power=7.62e-01
  [eval] val_mse=6.645e-01  (n=3000)
Epoch 00187: Time=  11.8s, Loss=3.45e+00, Inv=3.45e+00, For=7.10e+02, Power=7.62e-01
  [eval] val_mse=6.619e-01  (n=3000)
Epoch 00188: Time=  11.9s, Loss=3.45e+00, Inv=3.45e+00, For=7.26e+02, Power=7.61e-01
  [eval] val_mse=6.630e-01  (n=3000)
Epoch 00189: Time=  11.9s, Loss=3.45e+00, Inv=3.45e+00, For=7.42e+02, Power=7.62e-01
  [eval] val_mse=6.626e-01  (n=3000)
Epoch 00190: Time=  11.9s, Loss=3.44e+00, Inv=3.44e+00, For=7.48e+02, Power=7.59e-01
  [eval] val_mse=6.606e-01  (n=3000)
Epoch 00191: Time=  12.0s, Loss=3.44e+00, Inv=3.44e+00, For=7.55e+02, Power=7.59e-01
  [eval] val_mse=6.630e-01  (n=3000)
Epoch 00192: Time=  12.0s, Loss=3.44e+00, Inv=3.44e+00, For=7.83e+02, Power=7.60e-01
  [eval] val_mse=6.608e-01  (n=3000)
Epoch 00193: Time=  12.0s, Loss=3.43e+00, Inv=3.43e+00, For=7.77e+02, Power=7.61e-01
  [eval] val_mse=6.595e-01  (n=3000)
Epoch 00194: Time=  12.1s, Loss=3.43e+00, Inv=3.43e+00, For=8.00e+02, Power=7.60e-01
  [eval] val_mse=6.600e-01  (n=3000)
Epoch 00195: Time=  12.1s, Loss=3.43e+00, Inv=3.43e+00, For=8.06e+02, Power=7.62e-01
  [eval] val_mse=6.610e-01  (n=3000)
Epoch 00196: Time=  12.1s, Loss=3.43e+00, Inv=3.43e+00, For=8.34e+02, Power=7.60e-01
  [eval] val_mse=6.589e-01  (n=3000)
Epoch 00197: Time=  12.2s, Loss=3.42e+00, Inv=3.42e+00, For=8.44e+02, Power=7.60e-01
  [eval] val_mse=6.588e-01  (n=3000)
Epoch 00198: Time=  12.2s, Loss=3.42e+00, Inv=3.42e+00, For=8.42e+02, Power=7.61e-01
  [eval] val_mse=6.584e-01  (n=3000)
Epoch 00199: Time=  12.2s, Loss=3.42e+00, Inv=3.42e+00, For=8.65e+02, Power=7.62e-01
  [eval] val_mse=6.579e-01  (n=3000)
Epoch 00200: Time=  12.3s, Loss=3.42e+00, Inv=3.42e+00, For=8.69e+02, Power=7.61e-01
  [eval] val_mse=6.575e-01  (n=3000)
Saved DeLaN checkpoint: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax
Saved training history: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2__train_history.csv

################################################
Evaluating DeLaN | run=UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2
  [val] Torque RMSE = 3.310e-01
Torque MSE  = 7.391e-02
Torque RMSE = 2.719e-01
Per-joint MSE : 8.130e-02 1.593e-01 8.850e-02 2.140e-02 7.629e-02 1.675e-02
Per-joint RMSE: 2.851e-01 3.991e-01 2.975e-01 1.463e-01 2.762e-01 1.294e-01
Comp Time per Sample = 2.170e-04s / 4607.9Hz
Saved metrics TXT: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/metrics_test.txt
Saved metrics JSON: /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s0_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/metrics.json

#####################################################################################################################################################################################################################################################################################################################################
### DELAN VARIANT: hp_preset=lutter_like_256_lr5e5 delan_seed=1                                                                                                                                                                                                                                                                   ###
### ckpt=/workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax ###
#####################################################################################################################################################################################################################################################################################################################################

######################
### 2) DELAN TRAIN ###
######################

===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
=== docker compose -p payload_estimation --project-directory /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation --env-file /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/.env -f /home/robat/.localgit/algorithmic_payload_estimation/payload_estimation/docker-compose.yml exec -T delan_jax bash -lc 'python3 /workspace/delan_jax/scripts/rbyt_train_delan_jax.py --npz /workspace/shared/data/preprocessed/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset/delan_UR3_Load0_5x10^4_under_K84_seed2_dataset.npz -t structured -s 1 -r 0 --hp_preset lutter_like_256_lr5e5 --epochs 200 --eval_every 1 --log_every 1 --early_stop True --early_stop_patience 10 --early_stop_min_delta 0.0 --early_stop_warmup_evals 0 --save_path /workspace/shared/models/delan/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2/UR3_Load0_5x10^4_under__best5x10L0__K84__seed2__delan_jax_struct_s1_ep200_hp_lutter_like_256_lr5e5_actsoftplus_b1024_lr5e-5_wd1e-5_w256_d2.jax' ===
===============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
mkdir -p failed for path /.config/matplotlib: [Errno 13] Permission denied: '/.config'
Matplotlib created a temporary cache directory at /tmp/matplotlib-are__3hw because there was an issue with the default path (/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
